用户id,用户名,评论时间,IP地址,评论内容,点赞数量,aweme_id,scores,segmented
1481763626425908,沐沐I，💙💙，《好物推荐》,2025.10.10,福建,优秀的作品总能让人赏心悦目👍👍👍,0,7559337477393304858,0.9930921479150275,优秀 作品 总能 人 赏心悦目 👍 👍 👍
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,[图片表情],4,7559923103829396736,0.6533798506251355,[ 图片 表情 ]
62630493203,槐序,2025.10.11,天津,哪吒的原型的确是来自印度，但是千百年的文化本土化演变，灵珠转世莲花重生，封神大战肉身成圣，天庭将领斩妖除魔，小孩外表的三天护教美少年战神，早就是现代中国传统文化以及道教文化的一部分。闹海杀龙只是早年间的一个插曲，哪吒的人生也早就不是只斩恶龙了，九十六洞妖魔，石记，世间作恶的妖魔鬼怪都会去杀，职责就是为了护卫世人，斩妖除魔,14,7559923103829396736,1.0,哪吒 原型 的确 来自 印度 ， 千百年 文化 本土化 演变 ， 灵珠 转世 莲花 重生 ， 封神 大战 肉身 成圣 ， 天庭 将领 斩妖 除魔 ， 小孩 外表 三天 护教 美少年 战神 ， 早就 中国 传统 文化 道教 文化 一部分 。 闹海 杀龙 早年间 一个 插曲 ， 哪吒 人生 早就 只 斩 恶龙 ， 九十六 洞 妖魔 ， 石记 ， 世间 作恶 妖魔鬼怪 都 会 去 杀 ， 职责 护卫 世人 ， 斩妖 除魔
93470545771,东海第一烂皮筋敖丙李靖裤腰带,2025.10.11,江苏,[图片表情],7,7559923103829396736,0.6533798506251355,[ 图片 表情 ]
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,[图片表情],3,7559923103829396736,0.6533798506251355,[ 图片 表情 ]
31207068545655,蛐蛐某人被封俩号,2025.10.11,内蒙古,"Up，up,up,哪吒就是小英雄，才不是什么魔童！[图片表情]",7,7559923103829396736,0.9887281984114937,"Up ， , , 哪吒 小 英雄 ， 才 魔童 ！ [ 图片 表情 ]"
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,[图片表情],4,7559923103829396736,0.6533798506251355,[ 图片 表情 ]
2972728367254791,坛子,2025.10.11,湖北,[图片表情],2,7559923103829396736,0.6533798506251355,[ 图片 表情 ]
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,敖饼不是华盖星，上古真龙是有自己的名字的，比如应龙、烛龙、青龙（皮筋嬤别给自己贴金了[微笑]）,7,7559923103829396736,0.614832867818138,敖饼 华盖 星 ， 上古 真龙 名字 ， 应龙 、 烛龙 、 青龙 （ 皮筋 嬤别 贴金 [ 微笑 ] ）
464459931326963,Little藕,2025.10.11,广西,[图片表情],7,7559923103829396736,0.6533798506251355,[ 图片 表情 ]
62630493203,槐序,2025.10.11,天津,[图片表情],5,7559923103829396736,0.6533798506251355,[ 图片 表情 ]
66856890961,宇宙星海,2025.10.11,辽宁,哪吒是惩恶扬善的小英雄，是阐教至宝灵珠子[图片表情],11,7559923103829396736,0.9938853539518981,哪吒 惩恶扬善 小 英雄 ， 阐教 至宝 灵 珠子 [ 图片 表情 ]
7487427290570703931,挽莲,2025.10.11,广东,[图片表情],2,7559923103829396736,0.6533798506251355,[ 图片 表情 ]
7487427290570703931,挽莲,2025.10.11,广东,[图片表情],2,7559923103829396736,0.6533798506251355,[ 图片 表情 ]
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,今年真是中坛元帅·渡劫元年[图片表情],2,7559923103829396736,0.941384499026536,中坛 元帅 · 渡劫 元年 [ 图片 表情 ]
7487427290570703931,挽莲,2025.10.11,广东,[图片表情],3,7559923103829396736,0.6533798506251355,[ 图片 表情 ]
945168903834366,三太子龍學者,2025.10.11,江苏,[比心][感谢][鼓掌][玫瑰],3,7559923103829396736,0.9409113324271638,[ 比心 ] [ 感谢 ] [ 鼓掌 ] [ 玫瑰 ]
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,原著多次提到“灵珠子”和“灵珠”，灵珠子是灵珠的别称，哪吒是奉天尊法旨投胎转世，下凡斩妖除魔🪷以灵珠自居的皮筋粉，问问天尊答不答应？,8,7559923103829396736,0.5847648603045645,原著 提到 灵 珠子 灵珠 ， 灵 珠子 灵珠 别称 ， 哪吒 奉天 尊 法旨 投胎 转世 ， 下凡 斩妖 除魔 🪷 以灵珠 自居 皮筋 粉 ， 问问 天尊 答不答应 ？
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,感谢博主辟谣！[图片表情],1,7559923103829396736,0.9709788611440039,感谢 博主 辟谣 ！ [ 图片 表情 ]
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,吒儿无妄之灾[图片表情],1,7559923103829396736,0.9503951240170704,吒 儿 无妄之灾 [ 图片 表情 ]
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,[图片表情],2,7559923103829396736,0.6533798506251355,[ 图片 表情 ]
2972728367254791,坛子,2025.10.11,湖北,[图片表情],1,7559923103829396736,0.6533798506251355,[ 图片 表情 ]
62630493203,槐序,2025.10.11,天津,哪吒的原型的确是来自印度，但是千百年的文化本土化演变，灵珠转世莲花重生，封神大战肉身成圣，天庭将领斩妖除魔，小孩外表的三天护教美少年战神，早就是现代中国传统文化以及道教文化的一部分。闹海杀龙只是早年间的一个插曲，哪吒的人生也早就不是只斩恶龙了，九十六洞妖魔，石记，世间作恶的妖魔鬼怪都会去杀，职责就是为了护卫世人，斩妖除魔,14,7559923103829396736,1.0,哪吒 原型 的确 来自 印度 ， 千百年 文化 本土化 演变 ， 灵珠 转世 莲花 重生 ， 封神 大战 肉身 成圣 ， 天庭 将领 斩妖 除魔 ， 小孩 外表 三天 护教 美少年 战神 ， 早就 中国 传统 文化 道教 文化 一部分 。 闹海 杀龙 早年间 一个 插曲 ， 哪吒 人生 早就 只 斩 恶龙 ， 九十六 洞 妖魔 ， 石记 ， 世间 作恶 妖魔鬼怪 都 会 去 杀 ， 职责 护卫 世人 ， 斩妖 除魔
3881690875313036,飞鸿踏雪,2025.10.11,河北,[图片表情],2,7559923103829396736,0.6533798506251355,[ 图片 表情 ]
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,[图片表情],3,7559923103829396736,0.6533798506251355,[ 图片 表情 ]
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,敖饼不是华盖星，上古真龙是有自己的名字的，比如应龙、烛龙、青龙（皮筋嬤别给自己贴金了[微笑]）,7,7559923103829396736,0.614832867818138,敖饼 华盖 星 ， 上古 真龙 名字 ， 应龙 、 烛龙 、 青龙 （ 皮筋 嬤别 贴金 [ 微笑 ] ）
3046121574768656,aaaaa-,2025.10.11,湖南,up[图片表情],3,7559923103829396736,0.6533798506251355,[ 图片 表情 ]
102426360770,雪卿🫧,2025.10.11,江苏,@秋日薄暮,0,7559923103829396736,0.39584851009104904,@ 秋日 薄暮
66856890961,宇宙星海,2025.10.11,辽宁,哪吒是惩恶扬善的小英雄，是阐教至宝灵珠子[图片表情],11,7559923103829396736,0.9938853539518981,哪吒 惩恶扬善 小 英雄 ， 阐教 至宝 灵 珠子 [ 图片 表情 ]
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,@抖音小助手 @抖音创作小助手,0,7559923103829396736,0.8649997317081485,@ 抖音 小 助手   @ 抖音 创作 小 助手
3206642320016615,邑姜还是子娴,2025.10.11,河北,好想要哪吒表情包的评论区[抱抱你][图片表情],7,7559923103829396736,0.9090544917616513,好 想要 哪吒 表情 包 评论 区 [ 抱抱 ] [ 图片 表情 ]
3861909855537208,容要欣,2025.10.11,湖北,谁懂一打开抖音就看到了一张美脸的救赎感[色],5,7559939445942144297,0.20127246065476967,懂 打开 抖音 一张 美脸 救赎 感 [ 色 ]
60734824798,天穹之镜,2025.10.11,河南,海濑老师我们喜欢你[图片表情],2,7559939445942144297,0.9859776904898795,海濑 老师 喜欢 [ 图片 表情 ]
3512274828134032,白茶,2025.10.11,河南,好萌的小丙[舔屏][图片表情],1,7559939445942144297,0.9478652931409453,好萌 小丙 [ 舔 屏 ] [ 图片 表情 ]
773677555646926,⌓‿⌓,2025.10.11,浙江,美神降临[图片表情],0,7559939445942144297,0.9385699992853811,美神 降临 [ 图片 表情 ]
3724789516599997,Fduduxdwxzg,2025.10.11,山东,好吃,0,7559939445942144297,0.573170731707317,好吃
737142678232460,塔柳99,2025.10.11,广西,好好看！！！,0,7559939445942144297,0.6280659780296179,好好看 ！ ！ ！
3778357442651294,邪魂xx,2025.10.11,安徽,天呐[舔屏],0,7559939445942144297,0.6556382333242985,天呐 [ 舔 屏 ]
2115938612945719,𝑺𝒕𝒆𝒍𝒍𝒂,2025.10.08,山西,,1,7549791357377334538,0.5,nan
740425573599484,柒柒酱,2025.10.11,河南,我中间只看见一个根深蒂固。,1,7549791357377334538,0.4033116128878731,只 一个 根深蒂固 。
2550471595655680,樂🅥,2025.10.10,河南,写实[憨笑][赞],4,7549791357377334538,0.973144186877894,写实 [ 憨笑 ] [ 赞 ]
3689583989231965,观日洛,2025.10.08,河北,,1,7549791357377334538,0.5,nan
2516132287745885,不甘平庸的肠,2025.09.14,湖南,那我两倍速是不是五百倍了[微笑],5617,7549791357377334538,0.5848831274286587,两倍 速 五 百倍 [ 微笑 ]
2236867776873979,福袋,2025.10.03,河南,第一次截屏[微笑],30,7549791357377334538,0.718067932487487,第一次 截屏 [ 微笑 ]
110801957625,今早有吃饭🌈,2025.10.02,重庆,[思考],23,7549791357377334538,0.9210526315789475,[ 思考 ]
4328119895864375,所有或者一无所有。,2025.10.07,甘肃,那减520倍。岂不是可以免费看哪吒？,11,7549791357377334538,0.5971574654498271,那减 520 倍 。 岂 免费 看 哪吒 ？
1416651586414904,你以为,2025.10.02,福建,这谁？,45,7549791357377334538,0.5262327818078083,？
108980503001,（o_O）,2025.10.08,湖南,观后感,11,7549791357377334538,0.8113444646330781,观后感
97593155479,瑞港,2025.10.11,山西,又加了个两倍速,2,7549791357377334538,0.2862448262027302,加 两倍 速
154407551397935,繁星浅梦,2025.10.03,新疆,666两个小时的电影硬是被你整成了几分钟就能看完,32,7549791357377334538,0.2572304380404219,666 两个 小时 电影 硬是 整成 几分钟 看 完
3276963426076392,夕,2025.10.08,河南,520倍，也就是一秒等于520秒，也就是8分多钟,0,7549791357377334538,0.33694851874740406,520 倍 ， 一秒 等于 520 秒 ， 8 分多钟
2981517404159328,用户7038857023061,2025.10.02,湖北,,4,7549791357377334538,0.5,nan
3262953758916872,→_→,2025.09.15,福建,再快。[看],50903,7549791357377334538,0.6721724843616034,再 快 。 [ 看 ]
1197834144062852,LA i,2025.10.03,广东,只有一分钱了怎么办,6,7549791357377334538,0.22221589787086393,一分钱
94093149372,不畏将来，不念过往,2025.10.06,福建,,2,7549791357377334538,0.5,nan
99860332835,我想干啥干啥要你管🥺🥺🥺,2025.10.02,山西,随手一截[微笑],7,7549791357377334538,0.5607233144460622,随手 截 [ 微笑 ]
2841556359054187,风起潮落,2025.09.18,江苏,他速度再快也没用,352,7549791357377334538,0.645571362866006,速度 再 快 没用
1741260471414462,-_-,2025.10.02,广西,随便暂停朋友大冒险输了模仿[黑脸],106,7549791357377334538,0.9395161429523395,随便 暂停 朋友 大冒险 输 模仿 [ 黑脸 ]
7459003053137986620,烬,2025.10.07,内蒙古,又开了二倍速的我[图片表情],3,7549791357377334538,0.3250774372646611,开 二 倍速 [ 图片 表情 ]
740425573599484,柒柒酱,2025.10.11,河南,我中间只看见一个根深蒂固。,1,7549791357377334538,0.4033116128878731,只 一个 根深蒂固 。
154407551397935,繁星浅梦,2025.10.03,新疆,666两个小时的电影硬是被你整成了几分钟就能看完,32,7549791357377334538,0.2572304380404219,666 两个 小时 电影 硬是 整成 几分钟 看 完
1649748294500827,小说推荐,2025.09.25,广东,可以慢一倍吗？有个细节没看明白[图片表情],45,7549791357377334538,0.7595267469878823,慢 一倍 ？ 有个 细节 没 看 明白 [ 图片 表情 ]
1197834144062852,LA i,2025.10.03,广东,只有一分钱了怎么办,6,7549791357377334538,0.22221589787086393,一分钱
94793790307,🌈巩哥哥🌈,2025.10.02,广东,确实是完整版，不信大家每一秒都暂停来看，我看完了，很精彩！感谢博主让我在抖音看上了大片[图片表情],11,7549791357377334538,0.994707393663356,确实 完整版 ， 不 信 每一秒 都 暂停 来看 ， 看 完 ， 很 精彩 ！ 感谢 博主 抖音 看 上 大片 [ 图片 表情 ]
1337452930534408,我是小赵同学,2025.10.04,安徽,兄弟，我要是用三倍呢？,1,7549791357377334538,0.30194025560366267,兄弟 ， 三倍 ？
96633304170,89757,2025.09.25,广西,这不是电影，其实是图片定格的。[捂脸],2,7549791357377334538,0.2821604625113707,电影 ， 图片 定格 。 [ 捂脸 ]
688716713301790,2023²⁰²³,2025.10.02,甘肃,不说了，祝我破鼎,4,7549791357377334538,0.6300995987505299,不 说 ， 祝 破鼎
26850700832344,牛逼克拉斯,2025.10.07,浙江,1560倍[杀马特],4,7549791357377334538,0.553678723697668,1560 倍 [ 杀马特 ]
1064804623858302,啵对蛋,2025.10.05,湖南,眨一下眼，半小时没了[憨笑][赞][图片表情],5,7549791357377334538,0.8738581265413629,眨 一下眼 ， 半小时 没 [ 憨笑 ] [ 赞 ] [ 图片 表情 ]
1620022597255387,wqs,2025.10.02,江苏,"我:老师我用25秒看了一部哪吒二 
老师:咋可能
我:请看vcr[图片表情]",2,7549791357377334538,0.9948510046345587,": 老师 我用 25 秒 看 一部 哪吒 二   
 老师 : 
 : 请 看 vcr [ 图片 表情 ]"
171973058494887,ༀི༃誰㔑༒ྀ༇,2025.10.11,山东,加上三倍速无敌了。,1,7549791357377334538,0.8349945023785698,加上 三倍 速 无敌 。
1169475573654093,漂亮羽毛,2025.10.11,贵州,真的快调到1000块,0,7549791357377334538,0.4291607073117222,真的 快调 1000 块
102795161505,001,2025.10.11,云南,,1,7549791357377334538,0.5,nan
75807545141,年年有瑜,2025.10.10,广东,根深蒂固[发怒],2,7549791357377334538,0.18010597852993537,根深蒂固 [ 发怒 ]
4871435336811,一生只为独行,2025.10.09,辽宁,在一次偶然的暂停中，截到了哪吒,4,7549791357377334538,0.9804176312323465,偶然 暂停 中 ， 截到 哪吒
2329223965451460,用户1773185297535,2025.10.09,安徽,啊，你管这叫哪吒二？,1,7549791357377334538,0.7198490340322071,， 哪吒 二 ？
2500744050915648,26494917858,2025.10.09,云南,@知我者有几 @仌 都说没看过哪吒2活着干啥[呲牙],1,7549791357377334538,0.9550387541156492,@ 知我者   @ 仌   都 说 没 看过 哪吒 2 活着 干 [ 呲 牙 ]
2801982734603368,你告别好干脆,2025.10.09,广西,你们这些内存占太大了 看我的[图片表情],3,7549791357377334538,0.430935318632674,内存 占太大   看 [ 图片 表情 ]
3924596666934432,小狸花,2025.10.09,江西,？……我看了个啥,0,7549791357377334538,0.46919152397078756,？ … … 看
740425573599484,柒柒酱,2025.10.11,河南,我中间只看见一个根深蒂固。,1,7549791357377334538,0.4033116128878731,只 一个 根深蒂固 。
741535233616259,总李.,2025.10.09,山东,我看520遍，是不是就看完一集了？[发呆],0,7549791357377334538,0.8811395112079253,看 520 遍 ， 看 完 一集 ？ [ 发呆 ]
3013101746394942,will心花,2025.10.09,浙江,刚想长按加速就放完了[图片表情],1,7549791357377334538,0.574273682979524,刚想长 加速 放 完 [ 图片 表情 ]
738504536232558,养只吃饭的猫,2025.10.09,广东,好滴，我看完了,2,7549791357377334538,0.8183086878295734,好滴 ， 看 完
7535457766326338620,天府夜归人,2025.10.09,四川,太慢了不好看,0,7549791357377334538,0.23224645302191604,太慢 不 好看
3654419822152780,平流层王子,2025.10.09,山东,根深蒂固,0,7549791357377334538,0.5,根深蒂固
314927766054864,溫玖,2025.10.08,中国台湾,家豪：还是慢了,0,7549791357377334538,0.5025287418173874,家豪 ： 慢
2827544581126027,崔艳美好生活,2025.10.08,广东,3200倍,4,7549791357377334538,0.5294947133879233,3200 倍
105220066623,2019.😁9❤️猪宝宝,2025.10.08,内蒙古,开三倍速给我叫成大分子,3,7549791357377334538,0.12456176544552311,开 三倍 速给 成 大分子
98230089177,用户5641031828416,2025.10.08,云南,我又外加了三倍,0,7549791357377334538,0.5023055677275006,外加 三倍
1297900866636011,我是佳悦,2025.10.08,广东,,2,7549791357377334538,0.5,nan
87692931564,我是萨比,2025.10.08,安徽,我们再开个二倍速,0,7549791357377334538,0.17298047135174277,再 开个 二 倍速
4369937350267227,我最可爱,2025.10.08,福建,我没看过，可是我看明白了。,0,7549791357377334538,0.5208195404754578,没 看过 ， 看 明白 。
1801475349287929,蛋小猫(喜欢蛋小粉)。冲200粉！！！,2025.10.08,湖北,大概就是这么快的话，10秒看完我数了[憨笑],0,7549791357377334538,0.9369723396000217,大概 快 ， 10 秒 看 完 我数 [ 憨笑 ]
109641179631,四个孩子的奶奶,2025.10.08,河南,我用手机在家三倍速,0,7549791357377334538,0.3251160597866374,我用 手机 在家 三倍 速
301696744171758,毅念,2025.10.08,重庆,提前看过,0,7549791357377334538,0.5021873516077436,提前 看过
4110434253680731,୧⍤⃝🌻鱼,2025.10.08,湖南,这也太好看了吧。,1,7549791357377334538,0.5375152786177115,太 好看 。
84801517346,I,2025.10.08,浙江,在干什么呢？,1,7549791357377334538,0.25210084033613434,干什么 ？
4196170170923197,小小黄毛,2025.10.08,四川,三倍速更快快,0,7549791357377334538,0.7530865630626231,三倍 速 更 快快
2705239271813502,“困困鱼🐟”,2025.10.08,河北,[666][666][666],0,7549791357377334538,0.44767845850986676,[ 666 ] [ 666 ] [ 666 ]
740425573599484,柒柒酱,2025.10.11,河南,我中间只看见一个根深蒂固。,1,7549791357377334538,0.4033116128878731,只 一个 根深蒂固 。
2201668864711924,萧辰,2025.10.08,湖南,我感觉没看,0,7549791357377334538,0.4342530378176934,感觉 没 看
104247126301,紫依,2025.10.08,陕西,这对吗,0,7549791357377334538,0.5,
2867948660982531,♥萌一萌♥,2025.10.08,北京,,0,7549791357377334538,0.5,nan
96339562203,踣之,2025.10.08,四川,我直接520x3倍速直接秒了[黑脸],0,7549791357377334538,0.3575861148557138,520x3 倍速 秒 [ 黑脸 ]
2892155720055484,以前“我没有朋友，但是我有娘”,2025.10.08,河北,"以前“我没有朋友，但是我有娘”
现在“我有朋友，但我没有了娘”",3,7549791357377334538,0.8624508324639704,"朋友 ， 有娘 
 朋友 ， 娘"
3601616584843499,珠光,2025.10.08,广东,那我用三倍数的话，不就是1560倍,0,7549791357377334538,0.2735222716285839,三 倍数 ， 不 1560 倍
4111790458278269,洁儿,2025.10.08,陕西,主播能不能放慢点？求求你了，求求你了，求求你了，求求你了，求求你了，求求你了，求求你了，你放慢点吧，求求你了，求求你了，求求你放慢点啊。,0,7549791357377334538,8.424836158704707e-07,主播 放慢 点 ？ 求求 ， 求求 ， 求求 ， 求求 ， 求求 ， 求求 ， 求求 ， 放慢 点 ， 求求 ， 求求 ， 求求 放慢 点 。
1099938802176659,和平精英名字:贝亚大皇666,2025.10.08,内蒙古,请问阁下我这是多少倍,2,7549791357377334538,0.005249250219799828,请问 阁下 多少倍
1931205574144799,DDD......,2025.10.08,河北,根深蒂固,0,7549791357377334538,0.5,根深蒂固
448194572714507,挽巷,2025.10.08,山东,,0,7549791357377334538,0.5,nan
1245119092374843,开心最好,2025.10.08,安徽,666,0,7549791357377334538,0.5,666
119216781657399,目标,2025.10.08,河南,,1,7549791357377334538,0.5,nan
3368530966480232,辽宁圹…好,2025.10.08,河南,开三倍速试试,0,7549791357377334538,0.39002327335945464,开 三倍 速 试试
2878975279114634,我是魈的狗！,2025.10.08,吉林,[图片表情],0,7549791357377334538,0.6533798506251355,[ 图片 表情 ]
1724485476290685,牛仔很忙,2025.10.08,江西,时间太长了吧,0,7549791357377334538,0.4010595043769233,时间 太长
3632417042086376,¹悲伤𝙆𝙞𝙩𝙩𝙮猫/.,2025.10.08,山东,我不行了哈哈哈哈哈哈哈,0,7549791357377334538,0.9260151170122302,不行 哈哈哈哈 哈哈哈
263494943118590,薄祥亮,2025.10.08,山东,没这么慢,0,7549791357377334538,0.21278999269179466,没 慢
1060367183912280,不是，这是科技版。,2025.10.08,天津,有一段没了。,0,7549791357377334538,0.533984229100567,一段 没 。
2830595242079492,ㅛㅕ,2025.10.08,湖北,一辈子一截就是这臭水蜜桃,0,7549791357377334538,0.06676427122611728,一辈子 截 臭 水蜜桃
740425573599484,柒柒酱,2025.10.11,河南,我中间只看见一个根深蒂固。,1,7549791357377334538,0.4033116128878731,只 一个 根深蒂固 。
569993660471060,🎵,2025.10.08,山东,[图片表情],0,7549791357377334538,0.6533798506251355,[ 图片 表情 ]
1330871282705572,泪,2025.10.08,湖北,再乘三倍[躺平],0,7549791357377334538,0.3341003799827006,再 三倍 [ 躺平 ]
